"","X","OTU","average","sd","ratio","ava","avb","cumsum","p","contribution","comparison"
"1",1,"Proteobacteria",0.189567970294011,0.105700993849458,1.79343602543605,0.350556886200719,0.696464397244921,0.344507523266362,2e-04,0.344507523266362,"P. Contaminated_Karst P."
"2",2,"Actinobacteria",0.0594806693080323,0.05269932345897,1.12867994129644,0.0228152855516599,0.140504301445061,0.452603516665216,2e-04,0.108095993398854,"P. Contaminated_Karst P."
"34",34,"candidate.division.NC10",0.0024513273090117,0.0046210760630571,0.530466773444541,0.000640066579087014,0.00494680685132712,0.908244553525259,8e-04,0.00445487019053403,"P. Contaminated_Karst P."
"42",42,"Thaumarchaeota",0.00171592296534237,0.00173357498293197,0.989817563264702,0.00184681165075849,0.00333778762982841,0.937443451168724,0.0182,0.00311839795504099,"P. Contaminated_Karst P."
"64",64,"Candidatus.Aminicenantes",0.000510567332855722,0.000484571480569469,1.05364709506986,0.000500658306165686,0.0014095443378526,0.974720479959156,2e-04,0.000927869233553036,"P. Contaminated_Karst P."
"67",67,"Candidatus.Sungbacteria",0.000449671587695626,0.000392696910232876,1.14508562705259,0.000858131176179603,0.0004012962942402,0.977356652237151,0.0098,0.000817201580625926,"P. Contaminated_Karst P."
"77",77,"Candidatus.Doudnabacteria",0.000380760288220054,0.000326175736785236,1.16734706257676,0.000835116085811122,0.000203066340454823,0.984693082780388,0.021,0.000691967021904993,"P. Contaminated_Karst P."
"99",99,"Candidatus.Eisenbacteria",0.000153799747344386,8.22568003623384e-05,1.86975115330165,8.22454604089897e-05,0.000379179564716699,0.99518866818916,0.0442,0.000279504865481006,"P. Contaminated_Karst P."
"127",127,"Candidatus.Bipolaricaulota",4.34228978614742e-05,3.7243984058533e-05,1.16590367435531,5.28744895939977e-05,0.000110270235382957,0.999384845032078,0.0052,7.89137266810069e-05,"P. Contaminated_Karst P."
"133",133,"Candidatus.Latescibacteria",2.70947768814489e-05,2.78795638813517e-05,0.971850815054259,3.55629522552637e-05,6.85550008482026e-05,0.999734631647578,0.0116,4.92401456970715e-05,"P. Contaminated_Karst P."
"136",136,"Candidatus.Fermentibacteria",1.54560807287715e-05,1.21712049381892e-05,1.26988912003901,2.45063737934227e-05,4.02543924124614e-05,0.999839656997278,0.049,2.80887962409437e-05,"P. Contaminated_Karst P."
"150",150,"Rhodothermaeota",2.91279500334426e-07,4.60182304334891e-07,0.632965452149268,2.19507712734751e-07,4.63177775226082e-07,1,0.0184,5.29350918987426e-07,"P. Contaminated_Karst P."
"152",152,"Actinobacteria",0.115377471255329,0.0258747364659845,4.45907812073785,0.0228152855516599,0.253570228062318,0.367607054538386,2e-04,0.182152998809937,"P. Contaminated_Mine"
"153",153,"Firmicutes",0.10870587430003,0.0851738270259342,1.27628261046589,0.0387228468639121,0.250311822910483,0.539227222466896,0.0016,0.17162016792851,"P. Contaminated_Mine"
"174",174,"Deinococcus.Thermus",0.00392884552367956,0.0041581525515988,0.944853627885522,0.00067648471277119,0.00846483280688929,0.869691285012446,0.001,0.00620269265925799,"P. Contaminated_Mine"
"175",175,"Cyanobacteria",0.00377902067955815,0.00375229081738195,1.00712361154215,0.00301778150747756,0.0086332364341824,0.875657440639336,0.0054,0.00596615562689007,"P. Contaminated_Mine"
"215",215,"Fusobacteria",0.000493575547345871,0.000277876960055716,1.77623775374146,0.000551820042151195,0.00119199542606268,0.978669895365421,0.0086,0.000779235886436025,"P. Contaminated_Mine"
"220",220,"Crenarchaeota",0.000432435977728806,0.000301900679031205,1.43237828784118,0.000251108614878841,0.0010136332536817,0.982132361233706,8e-04,0.000682711358461985,"P. Contaminated_Mine"
"256",256,"Aquificae",0.000107831037167067,6.5497434934683e-05,1.64633984940938,0.00014425876703294,0.000273753504076482,0.997147550520072,0.0392,0.000170239012618034,"P. Contaminated_Mine"
"259",259,"Dictyoglomi",9.89615158923521e-05,0.000118199579336859,0.837240846774254,3.56066808450677e-05,0.000189853339415363,0.997642701291685,0.0072,0.000156236193170955,"P. Contaminated_Mine"
"261",261,"Candidatus.Poribacteria",9.26322462153197e-05,8.63204335816405e-05,1.07312072439615,9.52006608487419e-05,0.000182771969133445,0.997943515951445,0.0172,0.000146243813901048,"P. Contaminated_Mine"
"284",284,"Candidatus.Fraserbacteria",2.0748035829445e-05,2.1733172314204e-05,0.954671298303046,1.21874874460647e-05,4.34343736152937e-05,0.999765053713763,0.014,3.27561083169892e-05,"P. Contaminated_Mine"
"286",286,"Candidatus.Lokiarchaeota",1.98992606985009e-05,2.29918738131278e-05,0.865491036539135,8.78238738431004e-06,4.14584504094614e-05,0.999828506749809,0.008,3.14160985760426e-05,"P. Contaminated_Mine"
"297",297,"Coprothermobacterota",5.1666053938467e-06,3.65255745955157e-06,1.41451721186092,5.30919770476431e-06,1.12625130566306e-05,0.999994085644776,0.0294,8.15681480903496e-06,"P. Contaminated_Mine"
"298",298,"Candidatus.Korarchaeota",2.12633066347106e-06,2.13645560569582e-06,0.995260869358685,1.66836214401297e-06,3.87623932271141e-06,0.99999744260435,0.0344,3.35695957398574e-06,"P. Contaminated_Mine"
"301",301,"Proteobacteria",0.175960157868774,0.106005408250379,1.65991679833132,0.350556886200719,0.632079278931988,0.316370662808155,0.0044,0.316370662808155,"P. Contaminated_S. Saline"
"315",315,"Candidatus.Atribacteria",0.00637518124740429,0.0166625378031191,0.38260565843763,0.000166873935108875,0.0128843409898086,0.770035632329032,0.0274,0.0114623693294681,"P. Contaminated_S. Saline"
"323",323,"Candidatus.Saccharibacteria",0.0042778601954175,0.00689745520088414,0.620208478464515,0.000771219287399477,0.00874396631672889,0.839670566052241,4e-04,0.00769145403037297,"P. Contaminated_S. Saline"
"342",342,"Candidatus.Riflebacteria",0.00180847924481724,0.00191776337259803,0.943014800813128,0.00075597618071248,0.00344707988833187,0.933325703354587,0.0012,0.00325158708816498,"P. Contaminated_S. Saline"
"352",352,"Synergistetes",0.000996699881975804,0.00137869216504839,0.72293141808115,0.000717000659397967,0.00191735601943504,0.957623442226845,0.0106,0.00179203409510909,"P. Contaminated_S. Saline"
"361",361,"Candidatus.Cloacimonetes",0.000706030891352822,0.000836985394073257,0.843540277228574,0.000351257501249812,0.00151277069678333,0.970329820729966,4e-04,0.001269420667529,"P. Contaminated_S. Saline"
"382",382,"Fusobacteria",0.000328318827778354,0.000213590359430635,1.53714254076611,0.000551820042151195,0.000917193943234086,0.986885218163604,0.0194,0.000590306614944969,"P. Contaminated_S. Saline"
"405",405,"candidate.division.WOR.3",0.000121672720074338,0.000152369452680767,0.798537488542783,0.000142353031399659,0.000258184572045013,0.996247041313924,0.0118,0.000218763608545003,"P. Contaminated_S. Saline"
"422",422,"Balneolaeota",5.5136816393733e-05,5.10988766657677e-05,1.07902208407392,8.32531079752437e-05,0.00015843393718434,0.999013184686093,0.0374,9.91342094650571e-05,"P. Contaminated_S. Saline"
"434",434,"Candidatus.Parvarchaeota",1.97588844976789e-05,3.67804910436949e-05,0.5372110033606,1.34236670526491e-05,3.44373296880316e-05,0.999777457471853,0.0054,3.55258341470099e-05,"P. Contaminated_S. Saline"
"452",452,"Bacteroidetes",0.107492849853224,0.0871864883304159,1.23290720743163,0.0562495120410272,0.245792277843078,0.481195352592415,4e-04,0.186171723831603,"P. Contaminated_Porous"
"472",472,"Candidatus.Parcubacteria",0.00419022738344118,0.00714997462891063,0.586047867428532,0.000153762237541147,0.00831729593092252,0.84533147731375,0.0084,0.00725724414495299,"P. Contaminated_Porous"
"510",510,"Candidatus.Dadabacteria",0.000665135104409614,0.000986787737255051,0.674040707335725,0.000243409108443052,0.0012563898390722,0.972014328275028,0.0098,0.00115197754211493,"P. Contaminated_Porous"
"516",516,"candidate.division.Zixibacteria",0.000500669318334754,0.000646999895149581,0.773832147560092,0.000210196184496499,0.00109844373832585,0.97757047342226,0.0132,0.000867131815662003,"P. Contaminated_Porous"
"563",563,"Balneolaeota",7.68215974389824e-05,7.515912257034e-05,1.02211940229992,8.32531079752437e-05,0.000202548925767053,0.998178629835885,0.0248,0.000133050795865008,"P. Contaminated_Porous"
"568",568,"Calditrichaeota",5.7605056892379e-05,4.79631888886972e-05,1.20102641686433,5.57534842862756e-05,0.000146722584974333,0.99873019853181,0.0034,9.97688009729547e-05,"P. Contaminated_Porous"
"584",584,"Candidatus.Fischerbacteria",2.02007087204877e-05,1.51229037062637e-05,1.33576918248318,3.00268631647182e-05,4.94121780705936e-05,0.999809376754377,0.0242,3.49865202219357e-05,"P. Contaminated_Porous"
"602",602,"Euryarchaeota",0.0735138000312956,0.0841369541536708,0.873739735063707,0.0198401993035214,0.148376487678342,0.343696531689408,2e-04,0.124274893906678,"P. Contaminated_Geyser"
"606",606,"Candidatus.Nealsonbacteria",0.0190841152354854,0.0309938879978152,0.615738020245495,0.00168158732659166,0.0392561178130643,0.521688039015695,2e-04,0.0322616487677571,"P. Contaminated_Geyser"
"611",611,"Chloroflexi",0.0114252391972663,0.00992481828725199,1.15117867819721,0.0117817959523872,0.0289758587849352,0.644503481543268,2e-04,0.019314338103788,"P. Contaminated_Geyser"
"614",614,"Candidatus.Wolfebacteria",0.00975325849810295,0.0158027705084009,0.617186618822188,0.00829538606571133,0.017225245194627,0.695814622565805,0.005,0.0164878589405,"P. Contaminated_Geyser"
"616",616,"Nitrospirae",0.00910230370071942,0.00916207807387976,0.993475893495085,0.00907910813647194,0.0212974842522415,0.726614218572349,2e-04,0.015387421494083,"P. Contaminated_Geyser"
"617",617,"Candidatus.Roizmanbacteria",0.00871492517692946,0.00912287807701495,0.955282434266734,0.0074344117188281,0.0204276241848224,0.74134677764706,2e-04,0.014732559074711,"P. Contaminated_Geyser"
"620",620,"Armatimonadetes",0.00587648543656843,0.0070722978564152,0.830915998714328,0.000560039437158204,0.0122277253145611,0.774838879694495,2e-04,0.00993418383844702,"P. Contaminated_Geyser"
"625",625,"Candidatus.Shapirobacteria",0.00478442236740471,0.00707676510019213,0.676074774231918,0.00356015219251858,0.00979150058177198,0.817671870205887,6e-04,0.00808805396892609,"P. Contaminated_Geyser"
"629",629,"Candidatus.Berkelbacteria",0.00376793909721102,0.0047173016440087,0.798748814801057,0.00178193921464447,0.00835036102908786,0.847193704088339,2e-04,0.0063696915593181,"P. Contaminated_Geyser"
"637",637,"Candidatus.Portnoybacteria",0.00275544165751251,0.00426656330267655,0.645822284128289,0.000749561712912931,0.0059292591015957,0.889650785204508,2e-04,0.00465806718612805,"P. Contaminated_Geyser"
"642",642,"Candidatus.Pacebacteria",0.00209629889292779,0.00304572937998602,0.688274837122072,0.00164157663439153,0.00423754188598558,0.910211864350616,0.0018,0.00354378800176791,"P. Contaminated_Geyser"
"643",643,"Candidatus.Woesearchaeota",0.00202720272833949,0.00211895531684558,0.956699139535098,0.00230818517376085,0.00427033736392325,0.913638845460074,0.0016,0.00342698110945805,"P. Contaminated_Geyser"
"644",644,"Candidatus.Aenigmarchaeota",0.00194173657121488,0.00270005816004641,0.719146202088291,0.000112715240559703,0.00395997712520213,0.916921346246045,2e-04,0.00328250078597103,"P. Contaminated_Geyser"
"647",647,"Candidatus.Jorgensenbacteria",0.00192605386492362,0.00307453892387075,0.626452912978179,0.00153805450527439,0.00371423670715232,0.926712976255667,0.001,0.003255989210461,"P. Contaminated_Geyser"
"648",648,"Candidatus.Giovannonibacteria",0.00180720713389861,0.00222256334539749,0.813118392166861,0.00384062078753439,0.00031747637567137,0.929768055366488,0.0494,0.00305507911082104,"P. Contaminated_Geyser"
"649",649,"Candidatus.Beckwithbacteria",0.00174405322650432,0.00194888776007061,0.89489670069103,0.00218732238083343,0.00345606461345086,0.932716372955827,0.0092,0.002948317589339,"P. Contaminated_Geyser"
"651",651,"Candidatus.Desantisbacteria",0.00168663281162847,0.00147261274310763,1.14533357090826,7.2967513387251e-05,0.0034282228560016,0.93851089772175,2e-04,0.00285124852252805,"P. Contaminated_Geyser"
"652",652,"Candidatus.Kuenenbacteria",0.00166511986054951,0.00233882513270402,0.711947138443986,0.000661328672065463,0.00364251283726454,0.941325778654631,2e-04,0.00281488093288096,"P. Contaminated_Geyser"
"658",658,"Candidatus.Micrarchaeota",0.00109270603609949,0.00133888173027022,0.816133353226769,0.00024829339486511,0.00231059278140678,0.956237499149016,2e-04,0.00184721680350697,"P. Contaminated_Geyser"
"659",659,"Gemmatimonadetes",0.00106620479657001,0.00137684581202301,0.774382132886344,0.00109810733070357,0.00160164375371606,0.958039915673806,0.0138,0.00180241652478996,"P. Contaminated_Geyser"
"662",662,"Caldiserica",0.000905916790949081,0.00121789427555525,0.743838614838764,9.36124115444403e-05,0.00185559538956647,0.963016043717017,2e-04,0.00153145005475896,"P. Contaminated_Geyser"
"663",663,"Candidatus.Terrybacteria",0.000815880388352652,0.000900973304669078,0.905554453305717,0.00169592292498791,8.22277148389013e-05,0.964395287459823,0.0196,0.00137924374280596,"P. Contaminated_Geyser"
"664",664,"Candidatus.Tagabacteria",0.000728947328391088,0.00117308727368081,0.621392239729838,0.000550450480884704,0.00144700424378641,0.965627571083589,0.0012,0.00123228362376604,"P. Contaminated_Geyser"
"669",669,"Chlamydiae",0.000593433183563967,0.00136131639378893,0.435925980375711,0.000728525399319546,0.000662146909840673,0.971339340027442,0.0234,0.0010031973030461,"P. Contaminated_Geyser"
"670",670,"Candidatus.Colwellbacteria",0.000573821646497044,0.0010646816513728,0.53896077363328,0.000371214651835772,0.00111841123146606,0.972309384076443,0.002,0.000970044049000918,"P. Contaminated_Geyser"
"671",671,"Candidatus.Marinimicrobia",0.000563123382923919,0.000607015101852385,0.92769254208911,0.000820420221074971,0.00160685271869617,0.973261342737802,0.0014,0.000951958661358998,"P. Contaminated_Geyser"
"674",674,"Candidatus.Harrisonbacteria",0.000531132136655379,0.000892811137497581,0.594898645803261,0.000818791345374749,0.000672475119653325,0.975997702145703,0.0304,0.00089787754006998,"P. Contaminated_Geyser"
"681",681,"Candidatus.Diapherotrites",0.000461717043000173,0.000625840962208364,0.737754590832378,0.000151804932254186,0.00100368390149656,0.98195812713468,2e-04,0.000780531498974057,"P. Contaminated_Geyser"
"683",683,"Candidatus.Hydrogenedentes",0.000438143616011478,0.000495217381364448,0.884750076429634,0.000113926674041468,0.000972951014944435,0.983475565054713,2e-04,0.000740680679989003,"P. Contaminated_Geyser"
"686",686,"Candidatus.Blackburnbacteria",0.000396944177550746,0.000447332204038355,0.887358821849346,0.000824692041960327,3.74159139446279e-05,0.985590446371522,0.0216,0.000671033132977006,"P. Contaminated_Geyser"
"689",689,"Candidatus.Bathyarchaeota",0.000373670870996102,0.000550848846338098,0.678354640261426,0.000109775926415279,0.000807085180778962,0.987510079303765,2e-04,0.000631689666828028,"P. Contaminated_Geyser"
"691",691,"Candidatus.Brennerbacteria",0.000365252633997769,0.000646399253574249,0.565057326378571,0.000214779539363665,0.00072990366331622,0.988747549813391,2e-04,0.000617458658372927,"P. Contaminated_Geyser"
"693",693,"Candidatus.Doudnabacteria",0.000351607504961305,0.000319410406420281,1.1008016579731,0.000835116085811122,0.000230101419239179,0.989948584092561,0.0296,0.000594391602083078,"P. Contaminated_Geyser"
"703",703,"Candidatus.Gracilibacteria",0.000217997204032857,0.000304442060208984,0.716054818060334,0.000109696054346583,0.000444624829382948,0.994490597195032,2e-04,0.00036852372468299,"P. Contaminated_Geyser"
"714",714,"Candidatus.Spechtbacteria",0.000118527516125328,0.000125629816639335,0.943466442091554,0.000267707374421171,5.99907510114849e-05,0.997539444997391,0.0478,0.000200370467656974,"P. Contaminated_Geyser"
"716",716,"candidate.division.CPR1",0.00011689143514854,0.000122567179000938,0.95369279199651,0.00024961406081104,2.16874736264866e-05,0.997935522100961,0.0156,0.000197604676884011,"P. Contaminated_Geyser"
"718",718,"Nanoarchaeota",9.67715696479769e-05,0.000114669123204465,0.843920027847642,0.00020536334723214,1.6367241719133e-05,0.998268837411036,0.0422,0.000163592094900022,"P. Contaminated_Geyser"
"720",720,"Deferribacteres",9.39885377118969e-05,9.41680919599923e-05,0.998093258083942,0.000225668471619887,4.20545823565679e-05,0.998591125607249,0.0368,0.000158887386418005,"P. Contaminated_Geyser"
"726",726,"Candidatus.Wirthbacteria",5.40061194592258e-05,4.99292052810743e-05,1.08165389685657,1.33509072449298e-05,0.000116914325451443,0.999280598810385,2e-04,9.12972090030273e-05,"P. Contaminated_Geyser"
"729",729,"Chrysiogenetes",4.17957144863486e-05,4.02928016248148e-05,1.03729978559267,2.25565883865401e-05,9.73200282586544e-05,0.999508479576909,2e-04,7.06555501330808e-05,"P. Contaminated_Geyser"
"733",733,"Candidatus.Heimdallarchaeota",2.936078912855e-05,2.58768860550355e-05,1.1346337834508,6.90013430859078e-05,1.14717704766699e-05,0.999738090345952,0.0046,4.9634340115956e-05,"P. Contaminated_Geyser"
"752",752,"Firmicutes",0.116104876067066,0.085679208604011,1.35511144370714,0.0181020707763504,0.250311822910483,0.639580925727891,2e-04,0.267131177683259,"Karst P._Mine"
"753",753,"Actinobacteria",0.0719865492120273,0.0360963098603068,1.99429109209823,0.140504301445061,0.253570228062318,0.805205766989984,0.0166,0.165624841262093,"Karst P._Mine"
"758",758,"Cyanobacteria",0.00378205201800932,0.00393489801716885,0.961156299733149,0.0023660962276561,0.0086332364341824,0.901494100403656,0.0056,0.00870165012748192,"Karst P._Mine"
"759",759,"Deinococcus.Thermus",0.00362083973484958,0.00418864178772755,0.864442441809754,0.00126814396101409,0.00846483280688929,0.909824837366107,0.007,0.00833073696245101,"Karst P._Mine"
"776",776,"Fusobacteria",0.000547715159182121,0.000365982852437565,1.49655962167123,0.000181568107848273,0.00119199542606268,0.972065670875628,0.003,0.00126016925785899,"Karst P._Mine"
"781",781,"Crenarchaeota",0.000458486878464152,0.000336791414815339,1.36133778444304,0.000133932018461309,0.0010136332536817,0.977689802012507,6e-04,0.00105487507454605,"Karst P._Mine"
"811",811,"Aquificae",0.000112085829222577,6.93151256880781e-05,1.61704719006021,8.26208036837113e-05,0.000273753504076482,0.992141649234481,0.0248,0.000257884255821961,"Karst P._Mine"
"817",817,"Candidatus.Poribacteria",9.85953903328619e-05,7.45871682671862e-05,1.32188139895154,0.000134796301987254,0.000182771969133445,0.993577208865763,0.0108,0.0002268457934409,"Karst P._Mine"
"819",819,"Dictyoglomi",9.54899497816588e-05,0.000128653705716921,0.742224635112856,1.28706765927007e-05,0.000189853339415363,0.994019430823628,0.0236,0.000219700873951956,"Karst P._Mine"
"864",864,"Candidatus.Fraserbacteria",2.12197665247052e-05,2.08592784982743e-05,1.01728190294121,1.56706098502098e-05,4.34343736152937e-05,0.999100361446916,0.0086,4.88219049360472e-05,"Karst P._Mine"
"868",868,"Candidatus.Lokiarchaeota",2.00070260300761e-05,2.4340795399484e-05,0.821954488410031,4.94112369981075e-06,4.14584504094614e-05,0.99928581482838,0.0086,4.6031662117918e-05,"Karst P._Mine"
"892",892,"Coprothermobacterota",5.11607249638038e-06,3.52871437769114e-06,1.44984035226106,3.38827415476721e-06,1.12625130566306e-05,0.999961730529534,0.035,1.17709308810054e-05,"Karst P._Mine"
"896",896,"Candidatus.Korarchaeota",2.15806528227989e-06,2.08056462521957e-06,1.03724981965034,1.72727545141415e-06,3.87623932271141e-06,0.999993219523536,0.0274,4.96522230508667e-06,"Karst P._Mine"
"902",902,"Actinobacteria",0.0575581612790246,0.0518738810920432,1.10957884907234,0.140504301445061,0.0291811081073788,0.460373406873861,0.004,0.176959609619306,"Karst P._S. Saline"
"907",907,"Candidatus.Atribacteria",0.00641312024129326,0.0167002587836137,0.38401322544689,6.4527991055053e-05,0.0128843409898086,0.79605878833774,0.0316,0.0197168086874671,"Karst P._S. Saline"
"911",911,"Candidatus.Saccharibacteria",0.00431976023859559,0.00702123653012857,0.615242090201523,0.000313402386267299,0.00874396631672889,0.860158704250958,2e-04,0.0132808809121819,"Karst P._S. Saline"
"915",915,"candidate.division.NC10",0.00245386892493351,0.00475305463122857,0.516271979878178,0.00494680685132712,3.90690014600953e-05,0.898535114656184,0.029,0.00754429393441092,"Karst P._S. Saline"
"919",919,"Candidatus.Riflebacteria",0.00171069586558334,0.00186137804272729,0.919048052740985,3.42270649069831e-05,0.00344707988833187,0.921992896514169,0.0042,0.00525944654631205,"Karst P._S. Saline"
"926",926,"Synergistetes",0.000871051523174473,0.00140504425303127,0.619945970595052,0.00027869204747118,0.00191735601943504,0.946833081010676,0.0386,0.00267800315496602,"Karst P._S. Saline"
"927",927,"Candidatus.Cloacimonetes",0.000706002934020585,0.000866951133404002,0.814351474746369,0.000132631227222729,0.00151277069678333,0.949003650758183,4e-04,0.00217056974750707,"Karst P._S. Saline"
"932",932,"Candidatus.Aminicenantes",0.000539731167260605,0.000489504642685429,1.10260684004881,0.0014095443378526,0.000419382087538272,0.958288625195051,0.0028,0.00165937574334296,"Karst P._S. Saline"
"941",941,"Fusobacteria",0.000387144163888634,0.000252840761190417,1.53117781352142,0.000181568107848273,0.000917193943234086,0.970517233902155,0.0018,0.00119025484111601,"Karst P._S. Saline"
"969",969,"candidate.division.WOR.3",0.000117623222867581,0.000146357479336483,0.80367073415606,0.000141142464292307,0.000258184572045013,0.988870466670395,0.0256,0.000361626555440031,"Karst P._S. Saline"
"995",995,"Balneolaeota",5.91714046030523e-05,5.29455944367794e-05,1.11758882363115,7.54067391093943e-05,0.00015843393718434,0.995982605793829,0.0366,0.000181919443334011,"Karst P._S. Saline"
"1007",1007,"Candidatus.Bipolaricaulota",4.39207650128654e-05,3.84957726096726e-05,1.1409243674156,0.000110270235382957,4.02610319544139e-05,0.997802204287345,0.0382,0.000135032135463953,"Karst P._S. Saline"
"1014",1014,"Candidatus.Latescibacteria",2.94306155203602e-05,2.97092964178756e-05,0.990619740918948,6.85550008482026e-05,2.18301923313844e-05,0.998553423644737,0.0322,9.04829153259845e-05,"Karst P._S. Saline"
"1018",1018,"Candidatus.Coatesbacteria",2.39227052014604e-05,2.51630449310545e-05,0.950707884002411,4.70272866458161e-05,3.39458097508794e-05,0.998871753948853,0.0164,7.35491280369205e-05,"Karst P._S. Saline"
"1051",1051,"Bacteroidetes",0.11370255200383,0.0964472157643436,1.17890963572912,0.0206944102247908,0.245792277843078,0.306792953384973,8e-04,0.306792953384973,"Karst P._Porous"
"1053",1053,"Actinobacteria",0.0616697100910699,0.053386912246388,1.15514659859809,0.140504301445061,0.0174008297148352,0.777530087757903,0.0294,0.166397606384393,"Karst P._Porous"
"1059",1059,"Candidatus.Parcubacteria",0.00417038114762822,0.00722278316935937,0.577392543821597,6.51190479201709e-05,0.00831729593092252,0.910435496970492,0.036,0.011252549098271,"Karst P._Porous"
"1074",1074,"Candidatus.Dadabacteria",0.000617967512962662,0.00104943932896026,0.588854920822262,4.77809016639489e-05,0.0012563898390722,0.963113158748665,0.0402,0.00166740389777098,"Karst P._Porous"
"1077",1077,"Candidatus.Aminicenantes",0.000572545741317882,0.000506038735814987,1.13142670866052,0.0014095443378526,0.00026708972917374,0.967860061991656,0.0456,0.00154484658287102,"Karst P._Porous"
"1078",1078,"candidate.division.Zixibacteria",0.00049585551727143,0.000659647564846364,0.751697639309739,0.000176782143279552,0.00109844373832585,0.969197982521275,0.0138,0.00133792052961901,"Karst P._Porous"
"1121",1121,"Balneolaeota",8.06831663070755e-05,7.69090479619221e-05,1.04907248815539,7.54067391093943e-05,0.000202548925767053,0.993329846338929,0.0136,0.000217699835610929,"Karst P._Porous"
"1129",1129,"Calditrichaeota",6.1018363406427e-05,5.00219509551579e-05,1.21983173869262,4.42098543151238e-05,0.000146722584974333,0.994860307501567,6e-04,0.000164640138591965,"Karst P._Porous"
"1169",1169,"Candidatus.Fischerbacteria",2.0806915385166e-05,1.67432388592085e-05,1.24270552192012,1.75277124641794e-05,4.94121780705936e-05,0.999227734824405,0.018,5.61413522329746e-05,"Karst P._Porous"
"1202",1202,"Euryarchaeota",0.0728039847915416,0.0869167821207558,0.837628626085042,0.00327629602056584,0.148376487678342,0.455843630932868,0.003,0.149230329469446,"Karst P._Geyser"
